[2026-09-06T09:50:35Z] RUN ctibench router mcq

=== CTI-MCQ | router (gold pipeline=memorization) | n=2500 ===
data: /mnt/c/Users/SK/CTI-Chatbot/data/cti-mcq.tsv
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/mnt/c/Users/SK/CTI-Chatbot/eval/run_ctibench.py", line 503, in <module>
    main()
    ~~~~^^
  File "/mnt/c/Users/SK/CTI-Chatbot/eval/run_ctibench.py", line 496, in main
    run_task(t, limit, args.out_dir, args.route_mode, args.workers)
    ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/SK/CTI-Chatbot/eval/run_ctibench.py", line 304, in run_task
    get_pipeline_runner(gold_pipeline)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "/mnt/c/Users/SK/CTI-Chatbot/eval/run_ctibench.py", line 131, in get_pipeline_runner
    from pipelines import memorization_pipeline as mod
  File "/mnt/c/Users/SK/CTI-Chatbot/pipelines/memorization_pipeline.py", line 89, in <module>
    _pipeline_instance = MemorizationPipeline()
  File "/mnt/c/Users/SK/CTI-Chatbot/pipelines/memorization_pipeline.py", line 21, in __init__
    self.vector_db = self._load_vector_db()
                     ~~~~~~~~~~~~~~~~~~~~^^
  File "/mnt/c/Users/SK/CTI-Chatbot/pipelines/memorization_pipeline.py", line 29, in _load_vector_db
    embeddings = HuggingFaceEmbeddings(model_name="sentence-transformers/all-MiniLM-L6-v2")
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/langchain_huggingface/embeddings/huggingface.py", line 68, in __init__
    import sentence_transformers  # type: ignore[import]
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/sentence_transformers/__init__.py", line 10, in <module>
    from sentence_transformers.backend import (
    ...<3 lines>...
    )
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/sentence_transformers/backend/__init__.py", line 3, in <module>
    from .load import load_onnx_model, load_openvino_model
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/sentence_transformers/backend/load.py", line 7, in <module>
    from transformers.configuration_utils import PretrainedConfig
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/transformers/__init__.py", line 811, in <module>
    import_structure = define_import_structure(Path(__file__).parent / "models", prefix="models")
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/transformers/utils/import_utils.py", line 3306, in define_import_structure
    import_structure = create_import_structure_from_path(module_path)
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/transformers/utils/import_utils.py", line 3023, in create_import_structure_from_path
    import_structure[entry.name] = create_import_structure_from_path(entry.path)
                                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/transformers/utils/import_utils.py", line 3040, in create_import_structure_from_path
    file_content = f.read()
OSError: [Errno 12] Cannot allocate memory
[2026-09-06T20:02:40Z] RUN ctibench router mcq

=== CTI-MCQ | router (gold pipeline=memorization) | n=2500 ===
data: /mnt/c/Users/SK/CTI-Chatbot/data/cti-mcq.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 10598.69it/s]

mcq:router:   0%|          | 0/2500 [00:00<?, ?it/s]
mcq:router:   0%|          | 1/2500 [00:23<16:05:57, 23.19s/it]
mcq:router:   0%|          | 2/2500 [00:26<8:09:20, 11.75s/it] 
mcq:router:   0%|          | 3/2500 [00:29<5:22:15,  7.74s/it]
mcq:router:   0%|          | 4/2500 [00:33<4:12:51,  6.08s/it]
mcq:router:   0%|          | 5/2500 [00:43<5:10:25,  7.47s/it]
mcq:router:   0%|          | 6/2500 [00:46<4:12:47,  6.08s/it]
mcq:router:   0%|          | 7/2500 [00:50<3:37:24,  5.23s/it]
mcq:router:   0%|          | 8/2500 [00:53<3:04:59,  4.45s/it]
mcq:router:   0%|          | 9/2500 [00:55<2:32:55,  3.68s/it]
mcq:router:   0%|          | 10/2500 [00:57<2:11:15,  3.16s/it]
mcq:router:   0%|          | 11/2500 [01:00<2:13:20,  3.21s/it]
mcq:router:   0%|          | 12/2500 [01:04<2:23:12,  3.45s/it]
mcq:router:   1%|          | 13/2500 [01:06<2:03:31,  2.98s/it]
mcq:router:   1%|          | 14/2500 [01:11<2:30:59,  3.64s/it]
mcq:router:   1%|          | 15/2500 [01:13<2:06:01,  3.04s/it]
mcq:router:   1%|          | 16/2500 [01:14<1:51:56,  2.70s/it]
mcq:router:   1%|          | 17/2500 [01:17<1:51:54,  2.70s/it]
mcq:router:   1%|          | 18/2500 [01:19<1:37:49,  2.36s/it]
mcq:router:   1%|          | 19/2500 [01:21<1:40:00,  2.42s/it]
mcq:router:   1%|          | 20/2500 [01:23<1:34:02,  2.28s/it]
mcq:router:   1%|          | 21/2500 [01:27<1:47:44,  2.61s/it]
mcq:router:   1%|          | 22/2500 [01:30<1:58:57,  2.88s/it]
mcq:router:   1%|          | 23/2500 [01:32<1:41:14,  2.45s/it]
mcq:router:   1%|          | 24/2500 [01:33<1:33:30,  2.27s/it]
mcq:router:   1%|          | 25/2500 [01:39<2:12:58,  3.22s/it]
mcq:router:   1%|          | 26/2500 [01:41<2:01:59,  2.96s/it]
mcq:router:   1%|          | 27/2500 [01:43<1:50:35,  2.68s/it]
mcq:router:   1%|          | 28/2500 [01:49<2:32:57,  3.71s/it]
mcq:router:   1%|          | 29/2500 [01:56<3:07:06,  4.54s/it]
mcq:router:   1%|          | 30/2500 [01:59<2:55:30,  4.26s/it]
mcq:router:   1%|          | 31/2500 [02:02<2:31:44,  3.69s/it]
mcq:router:   1%|▏         | 32/2500 [02:11<3:43:27,  5.43s/it]
mcq:router:   1%|▏         | 33/2500 [02:14<3:07:46,  4.57s/it]
mcq:router:   1%|▏         | 34/2500 [02:17<2:46:11,  4.04s/it]
mcq:router:   1%|▏         | 35/2500 [02:20<2:42:28,  3.95s/it]
mcq:router:   1%|▏         | 36/2500 [02:24<2:41:35,  3.93s/it]
mcq:router:   1%|▏         | 37/2500 [02:33<3:33:53,  5.21s/it]
mcq:router:   2%|▏         | 38/2500 [02:34<2:52:25,  4.20s/it]
mcq:router:   2%|▏         | 39/2500 [02:36<2:24:50,  3.53s/it]
mcq:router:   2%|▏         | 40/2500 [02:40<2:32:08,  3.71s/it]
mcq:router:   2%|▏         | 41/2500 [02:43<2:19:45,  3.41s/it]
mcq:router:   2%|▏         | 42/2500 [02:45<2:06:19,  3.08s/it]
mcq:router:   2%|▏         | 43/2500 [02:48<1:56:51,  2.85s/it]
mcq:router:   2%|▏         | 44/2500 [02:52<2:15:25,  3.31s/it]
mcq:router:   2%|▏         | 45/2500 [02:55<2:03:41,  3.02s/it]
mcq:router:   2%|▏         | 46/2500 [02:56<1:49:57,  2.69s/it]
mcq:router:   2%|▏         | 47/2500 [02:58<1:39:20,  2.43s/it]
mcq:router:   2%|▏         | 48/2500 [03:00<1:34:48,  2.32s/it]
mcq:router:   2%|▏         | 49/2500 [03:04<1:45:54,  2.59s/it]
mcq:router:   2%|▏         | 50/2500 [03:05<1:37:47,  2.39s/it]
mcq:router:   2%|▏         | 51/2500 [03:10<1:57:52,  2.89s/it]
mcq:router:   2%|▏         | 52/2500 [03:22<3:56:15,  5.79s/it]
mcq:router:   2%|▏         | 53/2500 [03:25<3:24:02,  5.00s/it]
mcq:router:   2%|▏         | 54/2500 [03:28<2:54:12,  4.27s/it]
mcq:router:  16%|█▌        | 403/2500 [24:08<2:04:32,  3.56s/it]
mcq:router:  16%|█▌        | 404/2500 [24:10<1:56:03,  3.32s/it]
mcq:router:  16%|█▌        | 405/2500 [24:13<1:43:37,  2.97s/it]
mcq:router:  16%|█▌        | 406/2500 [24:14<1:32:11,  2.64s/it]
mcq:router:  16%|█▋        | 407/2500 [24:17<1:26:36,  2.48s/it]
mcq:router:  16%|█▋        | 408/2500 [24:18<1:20:00,  2.29s/it]
mcq:router:  16%|█▋        | 409/2500 [24:20<1:15:08,  2.16s/it]
mcq:router:  16%|█▋        | 410/2500 [24:25<1:41:24,  2.91s/it]
mcq:router:  16%|█▋        | 411/2500 [24:28<1:45:10,  3.02s/it]
mcq:router:  16%|█▋        | 412/2500 [24:30<1:33:01,  2.67s/it]
mcq:router:  17%|█▋        | 413/2500 [24:36<2:01:56,  3.51s/it]
mcq:router:  17%|█▋        | 414/2500 [24:40<2:12:41,  3.82s/it]
mcq:router:  17%|█▋        | 415/2500 [24:42<1:54:59,  3.31s/it]
mcq:router:  17%|█▋        | 416/2500 [24:44<1:38:46,  2.84s/it]
mcq:router:  17%|█▋        | 417/2500 [24:47<1:44:10,  3.00s/it]
mcq:router:  17%|█▋        | 418/2500 [24:50<1:36:46,  2.79s/it]
mcq:router:  17%|█▋        | 419/2500 [24:51<1:24:45,  2.44s/it]
mcq:router:  17%|█▋        | 420/2500 [24:54<1:24:19,  2.43s/it]
mcq:router:  17%|█▋        | 421/2500 [25:02<2:30:33,  4.35s/it]
mcq:router:  17%|█▋        | 422/2500 [25:05<2:07:55,  3.69s/it]
mcq:router:  17%|█▋        | 423/2500 [25:07<1:51:47,  3.23s/it]
mcq:router:  17%|█▋        | 424/2500 [25:10<1:50:33,  3.20s/it]
mcq:router:  17%|█▋        | 425/2500 [25:14<2:02:26,  3.54s/it]
mcq:router:  17%|█▋        | 426/2500 [25:17<1:57:25,  3.40s/it]
mcq:router:  17%|█▋        | 427/2500 [25:28<3:15:44,  5.67s/it]
mcq:router:  17%|█▋        | 428/2500 [25:31<2:46:02,  4.81s/it]
mcq:router:  17%|█▋        | 429/2500 [25:35<2:33:33,  4.45s/it]
mcq:router:  17%|█▋        | 430/2500 [25:40<2:46:05,  4.81s/it]
mcq:router:  17%|█▋        | 431/2500 [25:42<2:12:31,  3.84s/it]
mcq:router:  17%|█▋        | 432/2500 [25:45<2:03:06,  3.57s/it]
mcq:router:  17%|█▋        | 433/2500 [25:49<2:07:09,  3.69s/it]
mcq:router:  17%|█▋        | 434/2500 [25:51<1:47:17,  3.12s/it]
mcq:router:  17%|█▋        | 435/2500 [25:53<1:40:05,  2.91s/it]
mcq:router:  17%|█▋        | 436/2500 [25:55<1:27:03,  2.53s/it]
mcq:router:  17%|█▋        | 437/2500 [25:56<1:17:36,  2.26s/it]
mcq:router:  18%|█▊        | 438/2500 [26:01<1:39:02,  2.88s/it]
mcq:router:  18%|█▊        | 439/2500 [26:03<1:31:33,  2.67s/it]
mcq:router:  18%|█▊        | 440/2500 [26:06<1:34:56,  2.77s/it]
mcq:router:  18%|█▊        | 441/2500 [26:08<1:25:51,  2.50s/it]
mcq:router:  18%|█▊        | 442/2500 [26:10<1:22:21,  2.40s/it]
mcq:router:  18%|█▊        | 443/2500 [26:13<1:34:20,  2.75s/it]
mcq:router:  18%|█▊        | 444/2500 [26:15<1:25:21,  2.49s/it]
mcq:router:  18%|█▊        | 445/2500 [26:19<1:41:33,  2.97s/it]
mcq:router:  18%|█▊        | 446/2500 [26:22<1:39:28,  2.91s/it]
mcq:router:  18%|█▊        | 447/2500 [26:24<1:33:29,  2.73s/it]
mcq:router:  18%|█▊        | 448/2500 [26:28<1:41:25,  2.97s/it]
mcq:router:  18%|█▊        | 449/2500 [26:32<1:50:49,  3.24s/it]
mcq:router:  18%|█▊        | 450/2500 [26:34<1:37:41,  2.86s/it]
mcq:router:  18%|█▊        | 451/2500 [26:36<1:27:20,  2.56s/it]
mcq:router:  18%|█▊        | 452/2500 [26:38<1:22:36,  2.42s/it]
mcq:router:  18%|█▊        | 453/2500 [26:42<1:41:46,  2.98s/it]
mcq:router:  18%|█▊        | 454/2500 [26:44<1:31:10,  2.67s/it]
mcq:router:  18%|█▊        | 455/2500 [26:56<3:00:59,  5.31s/it]
mcq:router:  18%|█▊        | 456/2500 [26:59<2:46:31,  4.89s/it]
mcq:router:  18%|█▊        | 457/2500 [27:03<2:35:12,  4.56s/it]
mcq:router:  18%|█▊        | 458/2500 [27:07<2:25:23,  4.27s/it]
mcq:router:  18%|█▊        | 459/2500 [27:13<2:40:10,  4.71s/it]
mcq:router:  18%|█▊        | 460/2500 [27:14<2:10:37,  3.84s/it]
mcq:router:  18%|█▊        | 461/2500 [27:16<1:48:25,  3.19s/it]
mcq:router:  18%|█▊        | 462/2500 [27:18<1:31:36,  2.70s/it]
mcq:router:  19%|█▊        | 463/2500 [27:21<1:34:57,  2.80s/it]
mcq:router:  19%|█▊        | 464/2500 [27:22<1:20:56,  2.39s/it]
mcq:router:  19%|█▊        | 465/2500 [27:25<1:22:29,  2.43s/it]
mcq:router:  19%|█▊        | 466/2500 [27:31<2:06:19,  3.73s/it]
mcq:router:  19%|█▊        | 467/2500 [27:33<1:45:31,  3.11s/it]
mcq:router:  19%|█▊        | 468/2500 [27:35<1:32:28,  2.73s/it]
mcq:router:  19%|█▉        | 469/2500 [27:36<1:21:39,  2.41s/it]
mcq:router:  19%|█▉        | 470/2500 [27:39<1:23:57,  2.48s/it]
mcq:router:  19%|█▉        | 471/2500 [27:41<1:19:25,  2.35s/it]
mcq:router:  19%|█▉        | 472/2500 [27:43<1:12:34,  2.15s/it]
mcq:router:  19%|█▉        | 473/2500 [27:45<1:07:52,  2.01s/it]
mcq:router:  19%|█▉        | 474/2500 [27:46<1:05:01,  1.93s/it]
mcq:router:  19%|█▉        | 475/2500 [27:48<1:04:15,  1.90s/it]
mcq:router:  19%|█▉        | 476/2500 [27:51<1:12:49,  2.16s/it]
mcq:router:  19%|█▉        | 477/2500 [27:53<1:10:09,  2.08s/it]
mcq:router:  19%|█▉        | 478/2500 [27:56<1:26:25,  2.56s/it]
mcq:router:  19%|█▉        | 479/2500 [27:59<1:21:29,  2.42s/it]
mcq:router:  19%|█▉        | 480/2500 [28:01<1:17:08,  2.29s/it]
mcq:router:  19%|█▉        | 481/2500 [28:04<1:28:18,  2.62s/it]
mcq:router:  19%|█▉        | 482/2500 [28:16<3:06:20,  5.54s/it]
mcq:router:  19%|█▉        | 483/2500 [28:20<2:49:48,  5.05s/it]
mcq:router:  19%|█▉        | 484/2500 [28:24<2:34:48,  4.61s/it]
mcq:router:  19%|█▉        | 485/2500 [28:28<2:31:08,  4.50s/it]
mcq:router:  19%|█▉        | 486/2500 [28:38<3:25:07,  6.11s/it]
mcq:router:  19%|█▉        | 487/2500 [28:42<3:05:12,  5.52s/it]
mcq:router:  20%|█▉        | 488/2500 [28:45<2:36:35,  4.67s/it]
mcq:router:  20%|█▉        | 489/2500 [28:49<2:36:26,  4.67s/it]
mcq:router:  20%|█▉        | 490/2500 [28:52<2:16:16,  4.07s/it]
mcq:router:  20%|█▉        | 491/2500 [28:54<1:57:17,  3.50s/it]
mcq:router:  20%|█▉        | 492/2500 [28:59<2:08:03,  3.83s/it]
mcq:router:  20%|█▉        | 493/2500 [29:02<2:05:04,  3.74s/it]
mcq:router:  20%|█▉        | 494/2500 [29:09<2:30:16,  4.49s/it]
mcq:router:  20%|█▉        | 495/2500 [29:11<2:09:09,  3.87s/it]
mcq:router:  20%|█▉        | 496/2500 [29:17<2:33:42,  4.60s/it]
mcq:router:  20%|█▉        | 497/2500 [29:19<2:06:07,  3.78s/it]
mcq:router:  20%|█▉        | 498/2500 [29:26<2:31:39,  4.55s/it]
mcq:router:  20%|█▉        | 499/2500 [29:30<2:31:41,  4.55s/it]
mcq:router:  20%|██        | 500/2500 [29:32<2:08:05,  3.84s/it]
mcq:router:  20%|██        | 501/2500 [29:35<1:54:31,  3.44s/it]
mcq:router:  20%|██        | 502/2500 [29:39<1:58:24,  3.56s/it]
mcq:router:  20%|██        | 503/2500 [29:41<1:44:18,  3.13s/it]
mcq:router:  20%|██        | 504/2500 [29:43<1:37:25,  2.93s/it]
mcq:router:  20%|██        | 505/2500 [29:46<1:33:51,  2.82s/it]
mcq:router:  20%|██        | 506/2500 [29:50<1:44:21,  3.14s/it]
mcq:router:  20%|██        | 507/2500 [29:53<1:48:48,  3.28s/it]
mcq:router:  20%|██        | 508/2500 [29:56<1:42:56,  3.10s/it]
mcq:router:  20%|██        | 509/2500 [29:58<1:33:38,  2.82s/it]
mcq:router:  20%|██        | 510/2500 [30:03<1:51:45,  3.37s/it]
mcq:router:  20%|██        | 511/2500 [30:11<2:41:09,  4.86s/it]
mcq:router:  20%|██        | 512/2500 [30:13<2:15:21,  4.09s/it]
mcq:router:  21%|██        | 513/2500 [30:27<3:50:18,  6.95s/it]
mcq:router:  21%|██        | 514/2500 [30:30<3:15:21,  5.90s/it]
mcq:router:  21%|██        | 515/2500 [30:32<2:36:15,  4.72s/it]
mcq:router:  21%|██        | 516/2500 [30:34<2:05:24,  3.79s/it]
mcq:router:  21%|██        | 517/2500 [30:38<2:05:22,  3.79s/it]
mcq:router:  21%|██        | 518/2500 [30:40<1:49:08,  3.30s/it]
mcq:router:  21%|██        | 519/2500 [30:42<1:38:23,  2.98s/it]
mcq:router:  21%|██        | 520/2500 [30:45<1:31:33,  2.77s/it]
mcq:router:  21%|██        | 521/2500 [30:48<1:33:24,  2.83s/it]
mcq:router:  21%|██        | 522/2500 [30:52<1:48:35,  3.29s/it]
mcq:router:  21%|██        | 523/2500 [30:54<1:33:04,  2.82s/it]
mcq:router:  21%|██        | 524/2500 [30:59<1:53:36,  3.45s/it]
mcq:router:  21%|██        | 525/2500 [31:00<1:38:51,  3.00s/it]
mcq:router:  21%|██        | 526/2500 [31:05<1:53:56,  3.46s/it]
mcq:router:  21%|██        | 527/2500 [31:06<1:32:42,  2.82s/it]
mcq:router:  21%|██        | 528/2500 [31:08<1:23:39,  2.55s/it]
mcq:router:  21%|██        | 529/2500 [31:11<1:22:23,  2.51s/it]
mcq:router:  21%|██        | 530/2500 [31:13<1:18:22,  2.39s/it]
mcq:router:  21%|██        | 531/2500 [31:16<1:30:44,  2.77s/it]
mcq:router:  21%|██▏       | 532/2500 [31:22<1:56:21,  3.55s/it]
mcq:router:  21%|██▏       | 533/2500 [31:24<1:38:30,  3.00s/it]
mcq:router:  21%|██▏       | 534/2500 [31:26<1:32:45,  2.83s/it]
mcq:router:  21%|██▏       | 535/2500 [31:30<1:44:35,  3.19s/it]
mcq:router:  21%|██▏       | 536/2500 [31:32<1:31:53,  2.81s/it]
mcq:router:  21%|██▏       | 537/2500 [31:35<1:39:29,  3.04s/it]
mcq:router:  22%|██▏       | 538/2500 [31:38<1:38:12,  3.00s/it]
mcq:router:  22%|██▏       | 539/2500 [31:40<1:25:05,  2.60s/it]
mcq:router:  22%|██▏       | 540/2500 [31:44<1:33:23,  2.86s/it]
mcq:router:  22%|██▏       | 541/2500 [31:48<1:51:05,  3.40s/it]
mcq:router:  22%|██▏       | 542/2500 [31:50<1:35:50,  2.94s/it]
mcq:router:  22%|██▏       | 543/2500 [32:02<3:01:16,  5.56s/it]
mcq:router:  22%|██▏       | 544/2500 [32:05<2:42:10,  4.97s/it]
mcq:router:  22%|██▏       | 545/2500 [32:07<2:10:56,  4.02s/it]
mcq:router:  22%|██▏       | 546/2500 [32:11<2:09:35,  3.98s/it]
mcq:router:  22%|██▏       | 547/2500 [32:19<2:51:12,  5.26s/it]
mcq:router:  22%|██▏       | 548/2500 [32:22<2:26:16,  4.50s/it]
mcq:router:  22%|██▏       | 549/2500 [32:25<2:07:44,  3.93s/it]
mcq:router:  22%|██▏       | 550/2500 [32:27<1:54:36,  3.53s/it]
mcq:router:  22%|██▏       | 551/2500 [32:29<1:39:35,  3.07s/it]
mcq:router:  22%|██▏       | 552/2500 [32:31<1:23:48,  2.58s/it]
mcq:router:  22%|██▏       | 553/2500 [32:33<1:19:35,  2.45s/it]
mcq:router:  22%|██▏       | 554/2500 [32:34<1:12:26,  2.23s/it]
mcq:router:  22%|██▏       | 555/2500 [32:42<2:05:28,  3.87s/it]
mcq:router:  22%|██▏       | 556/2500 [32:44<1:46:58,  3.30s/it]
mcq:router:  22%|██▏       | 557/2500 [32:46<1:35:06,  2.94s/it]
mcq:router:  22%|██▏       | 558/2500 [32:48<1:20:58,  2.50s/it]
mcq:router:  22%|██▏       | 559/2500 [32:52<1:39:53,  3.09s/it]
mcq:router:  22%|██▏       | 560/2500 [32:55<1:36:31,  2.99s/it]
mcq:router:  22%|██▏       | 561/2500 [32:57<1:25:20,  2.64s/it]
mcq:router:  22%|██▏       | 562/2500 [33:02<1:52:48,  3.49s/it]
mcq:router:  23%|██▎       | 563/2500 [33:04<1:35:16,  2.95s/it]
mcq:router:  23%|██▎       | 564/2500 [33:06<1:29:30,  2.77s/it]
mcq:router:  23%|██▎       | 565/2500 [33:08<1:23:24,  2.59s/it]
mcq:router:  23%|██▎       | 566/2500 [33:16<2:10:02,  4.03s/it]
mcq:router:  23%|██▎       | 567/2500 [33:28<3:32:25,  6.59s/it]
mcq:router:  23%|██▎       | 568/2500 [33:31<2:51:24,  5.32s/it]
mcq:router:  23%|██▎       | 569/2500 [33:33<2:19:18,  4.33s/it]
mcq:router:  23%|██▎       | 570/2500 [33:35<1:56:45,  3.63s/it]
mcq:router:  23%|██▎       | 571/2500 [33:37<1:40:28,  3.13s/it]
mcq:router:  23%|██▎       | 572/2500 [33:40<1:39:03,  3.08s/it]
mcq:router:  23%|██▎       | 573/2500 [33:41<1:23:41,  2.61s/it]
mcq:router:  23%|██▎       | 574/2500 [33:43<1:15:48,  2.36s/it]
mcq:router:  23%|██▎       | 575/2500 [33:46<1:19:37,  2.48s/it]
mcq:router:  23%|██▎       | 576/2500 [33:47<1:11:26,  2.23s/it]
mcq:router:  23%|██▎       | 577/2500 [33:52<1:31:18,  2.85s/it]
mcq:router:  23%|██▎       | 578/2500 [33:59<2:14:44,  4.21s/it]
mcq:router:  23%|██▎       | 579/2500 [34:02<2:01:10,  3.78s/it]
mcq:router:  23%|██▎       | 580/2500 [34:04<1:49:01,  3.41s/it]
mcq:router:  23%|██▎       | 581/2500 [34:06<1:36:28,  3.02s/it]
mcq:router:  23%|██▎       | 582/2500 [34:09<1:34:57,  2.97s/it]
mcq:router:  23%|██▎       | 583/2500 [34:12<1:27:19,  2.73s/it]
mcq:router:  23%|██▎       | 584/2500 [34:13<1:19:16,  2.48s/it]
mcq:router:  23%|██▎       | 585/2500 [34:16<1:16:21,  2.39s/it]
mcq:router:  23%|██▎       | 586/2500 [34:18<1:12:22,  2.27s/it]
mcq:router:  23%|██▎       | 587/2500 [34:21<1:26:55,  2.73s/it]
mcq:router:  24%|██▎       | 588/2500 [34:25<1:35:04,  2.98s/it]
mcq:router:  24%|██▎       | 589/2500 [34:28<1:38:38,  3.10s/it]
mcq:router:  24%|██▎       | 590/2500 [34:30<1:29:05,  2.80s/it]
mcq:router:  24%|██▎       | 591/2500 [34:32<1:19:30,  2.50s/it]
mcq:router:  24%|██▎       | 592/2500 [34:34<1:13:25,  2.31s/it]
mcq:router:  24%|██▎       | 593/2500 [34:38<1:27:19,  2.75s/it]
mcq:router:  24%|██▍       | 594/2500 [34:41<1:26:43,  2.73s/it]
mcq:router:  24%|██▍       | 595/2500 [34:44<1:34:02,  2.96s/it]
mcq:router:  24%|██▍       | 596/2500 [34:47<1:30:26,  2.85s/it]
mcq:router:  24%|██▍       | 597/2500 [34:50<1:39:37,  3.14s/it]
mcq:router:  24%|██▍       | 598/2500 [34:53<1:30:04,  2.84s/it]
mcq:router:  24%|██▍       | 599/2500 [34:58<1:50:43,  3.49s/it]
mcq:router:  24%|██▍       | 600/2500 [35:02<1:55:20,  3.64s/it]
mcq:router:  24%|██▍       | 601/2500 [35:03<1:34:58,  3.00s/it]
mcq:router:  24%|██▍       | 602/2500 [35:07<1:40:53,  3.19s/it]
mcq:router:  24%|██▍       | 603/2500 [35:10<1:45:39,  3.34s/it]
mcq:router:  24%|██▍       | 604/2500 [35:13<1:37:00,  3.07s/it]
mcq:router:  24%|██▍       | 605/2500 [35:19<2:09:18,  4.09s/it]
mcq:router:  24%|██▍       | 606/2500 [35:24<2:11:00,  4.15s/it]
mcq:router:  24%|██▍       | 607/2500 [35:28<2:16:00,  4.31s/it]
mcq:router:  24%|██▍       | 608/2500 [35:31<2:01:13,  3.84s/it]
mcq:router:  24%|██▍       | 609/2500 [35:35<1:59:35,  3.79s/it]
mcq:router:  24%|██▍       | 610/2500 [35:38<1:53:52,  3.61s/it]
mcq:router:  24%|██▍       | 611/2500 [35:42<1:57:27,  3.73s/it]
mcq:router:  24%|██▍       | 612/2500 [35:44<1:36:45,  3.07s/it]
mcq:router:  25%|██▍       | 613/2500 [35:45<1:25:05,  2.71s/it]
mcq:router:  25%|██▍       | 614/2500 [35:47<1:17:18,  2.46s/it]
mcq:router:  25%|██▍       | 615/2500 [35:49<1:09:54,  2.22s/it]
mcq:router:  25%|██▍       | 616/2500 [35:53<1:24:42,  2.70s/it]
mcq:router:  25%|██▍       | 617/2500 [35:55<1:18:26,  2.50s/it]
mcq:router:  25%|██▍       | 618/2500 [35:57<1:13:37,  2.35s/it]
mcq:router:  25%|██▍       | 619/2500 [35:59<1:09:32,  2.22s/it]
mcq:router:  25%|██▍       | 620/2500 [36:01<1:12:24,  2.31s/it]
mcq:router:  25%|██▍       | 621/2500 [36:04<1:12:45,  2.32s/it]
mcq:router:  25%|██▍       | 622/2500 [36:05<1:04:54,  2.07s/it]
mcq:router:  25%|██▍       | 623/2500 [36:11<1:39:10,  3.17s/it]
mcq:router:  25%|██▍       | 624/2500 [36:14<1:40:55,  3.23s/it]
mcq:router:  25%|██▌       | 625/2500 [36:16<1:32:27,  2.96s/it]
mcq:router:  25%|██▌       | 626/2500 [36:22<1:55:05,  3.68s/it]
mcq:router:  25%|██▌       | 627/2500 [36:28<2:16:46,  4.38s/it]
mcq:router:  25%|██▌       | 628/2500 [36:30<1:53:52,  3.65s/it]
mcq:router:  25%|██▌       | 629/2500 [36:34<1:55:12,  3.69s/it]
mcq:router:  25%|██▌       | 630/2500 [36:36<1:38:43,  3.17s/it]
mcq:router:  25%|██▌       | 631/2500 [36:39<1:40:51,  3.24s/it]
mcq:router:  25%|██▌       | 632/2500 [36:44<1:58:51,  3.82s/it]
mcq:router:  25%|██▌       | 633/2500 [36:47<1:50:29,  3.55s/it]
mcq:router:  25%|██▌       | 634/2500 [36:56<2:44:26,  5.29s/it]
mcq:router:  25%|██▌       | 635/2500 [36:59<2:18:27,  4.45s/it]
mcq:router:  25%|██▌       | 636/2500 [37:01<1:54:55,  3.70s/it]
mcq:router:  25%|██▌       | 637/2500 [37:04<1:51:12,  3.58s/it]
mcq:router:  26%|██▌       | 638/2500 [37:06<1:35:50,  3.09s/it]
mcq:router:  26%|██▌       | 639/2500 [37:08<1:25:28,  2.76s/it]
mcq:router:  26%|██▌       | 640/2500 [37:10<1:16:41,  2.47s/it]
mcq:router:  26%|██▌       | 641/2500 [37:14<1:28:41,  2.86s/it]
mcq:router:  26%|██▌       | 642/2500 [37:15<1:19:15,  2.56s/it]
mcq:router:  26%|██▌       | 643/2500 [37:18<1:23:30,  2.70s/it]
mcq:router:  26%|██▌       | 644/2500 [37:22<1:28:02,  2.85s/it]
mcq:router:  26%|██▌       | 645/2500 [37:26<1:46:05,  3.43s/it]
mcq:router:  26%|██▌       | 646/2500 [37:28<1:32:03,  2.98s/it]
mcq:router:  26%|██▌       | 647/2500 [37:31<1:31:11,  2.95s/it]
