[2026-09-06T09:50:36Z] RUN ctibench router vsp

=== CTI-VSP | router (gold pipeline=problem_solving) | n=1000 ===
data: /mnt/c/Users/SK/CTI-Chatbot/data/cti-vsp.tsv
Loading FAISS index...
Loading metadata and chunks...
Loading embedding model (all-MiniLM-L6-v2)...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:  79%|███████▊  | 81/103 [00:00<00:00, 761.38it/s]
vsp:router:  29%|██▉       | 288/1000 [46:21<1:38:12,  8.28s/it]
vsp:router:  29%|██▉       | 289/1000 [46:27<1:27:38,  7.40s/it]
vsp:router:  29%|██▉       | 290/1000 [46:35<1:29:28,  7.56s/it]
vsp:router:  29%|██▉       | 291/1000 [46:41<1:25:10,  7.21s/it]
vsp:router:  29%|██▉       | 292/1000 [47:05<2:23:51, 12.19s/it]
vsp:router:  29%|██▉       | 293/1000 [47:14<2:13:58, 11.37s/it]
vsp:router:  29%|██▉       | 294/1000 [47:21<1:57:11,  9.96s/it]
vsp:router:  30%|██▉       | 295/1000 [47:28<1:47:23,  9.14s/it]
vsp:router:  30%|██▉       | 296/1000 [47:34<1:33:34,  7.97s/it]
vsp:router:  30%|██▉       | 297/1000 [47:42<1:34:46,  8.09s/it]
vsp:router:  30%|██▉       | 298/1000 [47:47<1:23:56,  7.17s/it]
vsp:router:  30%|██▉       | 299/1000 [48:06<2:05:06, 10.71s/it]
vsp:router:  30%|███       | 300/1000 [48:32<3:00:22, 15.46s/it]
vsp:router:  30%|███       | 301/1000 [48:38<2:25:37, 12.50s/it]
vsp:router:  30%|███       | 302/1000 [48:43<1:58:55, 10.22s/it]
vsp:router:  30%|███       | 303/1000 [48:48<1:39:06,  8.53s/it]
vsp:router:  30%|███       | 304/1000 [48:53<1:28:55,  7.67s/it]
vsp:router:  30%|███       | 305/1000 [48:59<1:20:42,  6.97s/it]
vsp:router:  31%|███       | 306/1000 [49:12<1:43:42,  8.97s/it]
vsp:router:  31%|███       | 307/1000 [49:17<1:30:36,  7.85s/it]
vsp:router:  31%|███       | 308/1000 [49:24<1:27:02,  7.55s/it]
vsp:router:  31%|███       | 309/1000 [49:41<1:57:16, 10.18s/it]
vsp:router:  31%|███       | 310/1000 [49:49<1:50:41,  9.63s/it]
vsp:router:  31%|███       | 311/1000 [50:01<1:57:49, 10.26s/it]
vsp:router:  31%|███       | 312/1000 [50:14<2:07:09, 11.09s/it]
vsp:router:  31%|███▏      | 313/1000 [50:24<2:03:11, 10.76s/it]
vsp:router:  31%|███▏      | 314/1000 [50:30<1:46:16,  9.29s/it]
vsp:router:  32%|███▏      | 315/1000 [50:52<2:30:20, 13.17s/it]
vsp:router:  32%|███▏      | 316/1000 [51:01<2:15:31, 11.89s/it]
vsp:router:  32%|███▏      | 317/1000 [51:09<2:03:12, 10.82s/it]
vsp:router:  32%|███▏      | 318/1000 [51:19<1:59:11, 10.49s/it]
vsp:router:  32%|███▏      | 319/1000 [51:24<1:40:17,  8.84s/it]
vsp:router:  32%|███▏      | 320/1000 [51:30<1:31:09,  8.04s/it]
vsp:router:  32%|███▏      | 321/1000 [51:42<1:44:30,  9.23s/it]
vsp:router:  32%|███▏      | 322/1000 [51:48<1:32:22,  8.18s/it]
vsp:router:  32%|███▏      | 323/1000 [51:53<1:21:33,  7.23s/it]
vsp:router:  32%|███▏      | 324/1000 [52:11<1:59:31, 10.61s/it]
vsp:router:  32%|███▎      | 325/1000 [52:21<1:56:54, 10.39s/it]
vsp:router:  33%|███▎      | 326/1000 [52:36<2:13:49, 11.91s/it]
vsp:router:  33%|███▎      | 327/1000 [52:49<2:16:17, 12.15s/it]
vsp:router:  33%|███▎      | 328/1000 [53:10<2:43:56, 14.64s/it]
vsp:router:  33%|███▎      | 329/1000 [53:17<2:20:50, 12.59s/it]
vsp:router:  33%|███▎      | 330/1000 [53:27<2:12:04, 11.83s/it]
vsp:router:  33%|███▎      | 331/1000 [53:37<2:04:09, 11.14s/it]
vsp:router:  33%|███▎      | 332/1000 [53:42<1:42:28,  9.20s/it]
vsp:router:  33%|███▎      | 333/1000 [53:47<1:29:46,  8.08s/it]
vsp:router:  33%|███▎      | 334/1000 [53:58<1:38:01,  8.83s/it]
vsp:router:  34%|███▎      | 335/1000 [54:07<1:39:58,  9.02s/it]
vsp:router:  34%|███▎      | 336/1000 [54:19<1:50:40, 10.00s/it]
vsp:router:  34%|███▎      | 337/1000 [54:39<2:23:51, 13.02s/it]
vsp:router:  34%|███▍      | 338/1000 [54:52<2:22:04, 12.88s/it]
vsp:router:  34%|███▍      | 339/1000 [55:03<2:17:08, 12.45s/it]
vsp:router:  34%|███▍      | 340/1000 [55:09<1:54:43, 10.43s/it]
vsp:router:  34%|███▍      | 341/1000 [55:17<1:45:00,  9.56s/it]
vsp:router:  34%|███▍      | 342/1000 [55:29<1:54:54, 10.48s/it]
vsp:router:  34%|███▍      | 343/1000 [55:46<2:15:25, 12.37s/it]
vsp:router:  34%|███▍      | 344/1000 [55:52<1:53:32, 10.39s/it]
vsp:router:  34%|███▍      | 345/1000 [56:00<1:46:04,  9.72s/it]
vsp:router:  35%|███▍      | 346/1000 [56:07<1:35:35,  8.77s/it]
vsp:router:  35%|███▍      | 347/1000 [56:31<2:26:46, 13.49s/it]
vsp:router:  35%|███▍      | 348/1000 [56:50<2:45:45, 15.25s/it]
vsp:router:  35%|███▍      | 349/1000 [57:05<2:43:27, 15.06s/it]
vsp:router:  35%|███▌      | 350/1000 [57:12<2:16:28, 12.60s/it]
vsp:router:  35%|███▌      | 351/1000 [57:31<2:36:28, 14.47s/it]
vsp:router:  35%|███▌      | 352/1000 [57:39<2:16:05, 12.60s/it]
vsp:router:  35%|███▌      | 353/1000 [57:43<1:49:24, 10.15s/it]
vsp:router:  35%|███▌      | 354/1000 [57:49<1:34:55,  8.82s/it]
vsp:router:  36%|███▌      | 355/1000 [58:06<2:01:51, 11.34s/it]
vsp:router:  36%|███▌      | 356/1000 [58:17<1:58:10, 11.01s/it]
vsp:router:  36%|███▌      | 357/1000 [58:48<3:02:01, 16.98s/it]
vsp:router:  36%|███▌      | 358/1000 [58:55<2:32:08, 14.22s/it]
vsp:router:  36%|███▌      | 359/1000 [59:03<2:11:04, 12.27s/it]
vsp:router:  36%|███▌      | 360/1000 [59:09<1:50:02, 10.32s/it]
vsp:router:  36%|███▌      | 361/1000 [59:14<1:32:25,  8.68s/it]
vsp:router:  36%|███▌      | 362/1000 [59:18<1:18:42,  7.40s/it]
vsp:router:  36%|███▋      | 363/1000 [59:24<1:14:07,  6.98s/it]
vsp:router:  36%|███▋      | 364/1000 [59:31<1:12:41,  6.86s/it]
vsp:router:  36%|███▋      | 365/1000 [59:52<1:58:05, 11.16s/it]
vsp:router:  37%|███▋      | 366/1000 [1:00:04<2:01:06, 11.46s/it]
vsp:router:  37%|███▋      | 367/1000 [1:00:09<1:40:35,  9.53s/it]
vsp:router:  37%|███▋      | 368/1000 [1:00:14<1:24:56,  8.06s/it]
vsp:router:  37%|███▋      | 369/1000 [1:00:27<1:41:52,  9.69s/it]
vsp:router:  37%|███▋      | 370/1000 [1:00:43<2:01:18, 11.55s/it]
vsp:router:  37%|███▋      | 371/1000 [1:00:52<1:51:54, 10.68s/it]
vsp:router:  37%|███▋      | 372/1000 [1:00:58<1:37:32,  9.32s/it]
vsp:router:  37%|███▋      | 373/1000 [1:01:02<1:22:14,  7.87s/it]
vsp:router:  37%|███▋      | 374/1000 [1:01:23<2:00:46, 11.58s/it]
vsp:router:  38%|███▊      | 375/1000 [1:01:32<1:54:10, 10.96s/it]
vsp:router:  38%|███▊      | 376/1000 [1:01:37<1:34:13,  9.06s/it]
vsp:router:  38%|███▊      | 377/1000 [1:01:41<1:19:00,  7.61s/it]
vsp:router:  38%|███▊      | 378/1000 [1:01:48<1:16:38,  7.39s/it]
vsp:router:  38%|███▊      | 379/1000 [1:02:06<1:49:17, 10.56s/it]
vsp:router:  38%|███▊      | 380/1000 [1:02:24<2:12:54, 12.86s/it]
vsp:router:  38%|███▊      | 381/1000 [1:02:49<2:51:30, 16.62s/it]
vsp:router:  38%|███▊      | 382/1000 [1:02:54<2:12:55, 12.91s/it]
vsp:router:  38%|███▊      | 383/1000 [1:02:59<1:48:51, 10.59s/it]
vsp:router:  38%|███▊      | 384/1000 [1:03:05<1:35:38,  9.32s/it]
vsp:router:  38%|███▊      | 385/1000 [1:03:13<1:31:41,  8.95s/it]
vsp:router:  39%|███▊      | 386/1000 [1:03:18<1:19:52,  7.81s/it]
vsp:router:  39%|███▊      | 387/1000 [1:03:23<1:09:37,  6.81s/it]
vsp:router:  39%|███▉      | 388/1000 [1:03:36<1:28:29,  8.68s/it]
vsp:router:  39%|███▉      | 389/1000 [1:03:42<1:21:30,  8.00s/it]
vsp:router:  39%|███▉      | 390/1000 [1:03:47<1:12:42,  7.15s/it]
vsp:router:  39%|███▉      | 391/1000 [1:03:56<1:16:11,  7.51s/it]
vsp:router:  39%|███▉      | 392/1000 [1:04:04<1:18:04,  7.70s/it]
vsp:router:  39%|███▉      | 393/1000 [1:04:12<1:19:54,  7.90s/it]
vsp:router:  39%|███▉      | 394/1000 [1:04:20<1:20:04,  7.93s/it]
vsp:router:  40%|███▉      | 395/1000 [1:04:26<1:14:00,  7.34s/it]
vsp:router:  40%|███▉      | 396/1000 [1:04:31<1:06:11,  6.57s/it]
vsp:router:  40%|███▉      | 397/1000 [1:04:42<1:18:39,  7.83s/it]
vsp:router:  40%|███▉      | 398/1000 [1:04:47<1:10:10,  6.99s/it]
vsp:router:  40%|███▉      | 399/1000 [1:04:58<1:21:13,  8.11s/it]
vsp:router:  40%|████      | 400/1000 [1:05:05<1:19:09,  7.92s/it]
vsp:router:  40%|████      | 401/1000 [1:05:16<1:29:20,  8.95s/it]
vsp:router:  40%|████      | 402/1000 [1:05:23<1:23:16,  8.36s/it]
vsp:router:  40%|████      | 403/1000 [1:05:30<1:16:37,  7.70s/it]
vsp:router:  40%|████      | 404/1000 [1:05:36<1:11:55,  7.24s/it]
vsp:router:  40%|████      | 405/1000 [1:05:42<1:07:47,  6.84s/it]
vsp:router:  41%|████      | 406/1000 [1:05:49<1:09:29,  7.02s/it]
vsp:router:  41%|████      | 407/1000 [1:05:53<1:01:14,  6.20s/it]
vsp:router:  41%|████      | 408/1000 [1:06:10<1:30:50,  9.21s/it]
vsp:router:  41%|████      | 409/1000 [1:06:16<1:21:10,  8.24s/it]
vsp:router:  41%|████      | 410/1000 [1:06:23<1:17:45,  7.91s/it]
vsp:router:  41%|████      | 411/1000 [1:06:33<1:25:06,  8.67s/it]
vsp:router:  41%|████      | 412/1000 [1:06:39<1:17:49,  7.94s/it]
vsp:router:  41%|████▏     | 413/1000 [1:06:45<1:11:35,  7.32s/it]
vsp:router:  41%|████▏     | 414/1000 [1:06:55<1:18:34,  8.05s/it]
vsp:router:  42%|████▏     | 415/1000 [1:07:00<1:08:09,  6.99s/it]
vsp:router:  42%|████▏     | 416/1000 [1:07:13<1:25:52,  8.82s/it]
vsp:router:  42%|████▏     | 417/1000 [1:07:31<1:53:16, 11.66s/it]
vsp:router:  42%|████▏     | 418/1000 [1:07:37<1:37:08, 10.02s/it]
vsp:router:  42%|████▏     | 419/1000 [1:07:42<1:23:34,  8.63s/it]
vsp:router:  42%|████▏     | 420/1000 [1:07:49<1:16:32,  7.92s/it]
vsp:router:  42%|████▏     | 421/1000 [1:07:58<1:21:13,  8.42s/it]
vsp:router:  42%|████▏     | 422/1000 [1:08:06<1:19:19,  8.23s/it]
vsp:router:  42%|████▏     | 423/1000 [1:08:15<1:20:12,  8.34s/it]
vsp:router:  42%|████▏     | 424/1000 [1:08:33<1:49:11, 11.37s/it]
vsp:router:  42%|████▎     | 425/1000 [1:08:39<1:34:11,  9.83s/it]
vsp:router:  43%|████▎     | 426/1000 [1:08:45<1:22:16,  8.60s/it]
vsp:router:  43%|████▎     | 427/1000 [1:09:04<1:50:34, 11.58s/it]
vsp:router:  43%|████▎     | 428/1000 [1:09:24<2:15:51, 14.25s/it]
vsp:router:  43%|████▎     | 429/1000 [1:09:37<2:12:09, 13.89s/it]
vsp:router:  43%|████▎     | 430/1000 [1:09:54<2:21:15, 14.87s/it]
vsp:router:  43%|████▎     | 431/1000 [1:10:00<1:56:08, 12.25s/it]
vsp:router:  43%|████▎     | 432/1000 [1:10:16<2:04:55, 13.20s/it]
vsp:router:  43%|████▎     | 433/1000 [1:10:24<1:50:44, 11.72s/it]
vsp:router:  43%|████▎     | 434/1000 [1:10:30<1:33:14,  9.88s/it]
vsp:router:  44%|████▎     | 435/1000 [1:10:48<1:56:15, 12.35s/it]
vsp:router:  44%|████▎     | 436/1000 [1:11:03<2:02:57, 13.08s/it]
vsp:router:  44%|████▎     | 437/1000 [1:11:11<1:48:12, 11.53s/it]
vsp:router:  44%|████▍     | 438/1000 [1:11:15<1:29:21,  9.54s/it]
vsp:router:  44%|████▍     | 439/1000 [1:11:25<1:29:11,  9.54s/it]
vsp:router:  44%|████▍     | 440/1000 [1:11:32<1:20:51,  8.66s/it]
vsp:router:  44%|████▍     | 441/1000 [1:11:39<1:18:10,  8.39s/it]
vsp:router:  44%|████▍     | 442/1000 [1:11:45<1:09:39,  7.49s/it]
vsp:router:  44%|████▍     | 443/1000 [1:11:50<1:02:17,  6.71s/it]
vsp:router:  44%|████▍     | 444/1000 [1:11:54<56:54,  6.14s/it]  
vsp:router:  44%|████▍     | 445/1000 [1:12:08<1:16:44,  8.30s/it]
vsp:router:  45%|████▍     | 446/1000 [1:12:20<1:28:14,  9.56s/it]
vsp:router:  45%|████▍     | 447/1000 [1:12:38<1:50:30, 11.99s/it]
vsp:router:  45%|████▍     | 448/1000 [1:12:43<1:32:01, 10.00s/it]
vsp:router:  45%|████▍     | 449/1000 [1:12:47<1:15:39,  8.24s/it]
vsp:router:  45%|████▌     | 450/1000 [1:12:55<1:14:46,  8.16s/it]
vsp:router:  45%|████▌     | 451/1000 [1:13:02<1:09:56,  7.64s/it]
vsp:router:  45%|████▌     | 452/1000 [1:13:06<59:44,  6.54s/it]  
vsp:router:  45%|████▌     | 453/1000 [1:13:30<1:48:29, 11.90s/it]
vsp:router:  45%|████▌     | 454/1000 [1:13:36<1:31:34, 10.06s/it]
vsp:router:  46%|████▌     | 455/1000 [1:13:41<1:18:23,  8.63s/it]
vsp:router:  46%|████▌     | 456/1000 [1:13:49<1:16:05,  8.39s/it]
vsp:router:  46%|████▌     | 457/1000 [1:13:58<1:16:34,  8.46s/it]
vsp:router:  46%|████▌     | 458/1000 [1:14:05<1:11:58,  7.97s/it]
vsp:router:  46%|████▌     | 459/1000 [1:14:14<1:15:41,  8.39s/it]
vsp:router:  46%|████▌     | 460/1000 [1:14:22<1:14:16,  8.25s/it]
vsp:router:  46%|████▌     | 461/1000 [1:14:27<1:04:42,  7.20s/it]
vsp:router:  46%|████▌     | 462/1000 [1:15:02<2:19:21, 15.54s/it]
vsp:router:  46%|████▋     | 463/1000 [1:15:24<2:38:24, 17.70s/it]
vsp:router:  46%|████▋     | 464/1000 [1:15:43<2:39:36, 17.87s/it]
vsp:router:  46%|████▋     | 465/1000 [1:15:49<2:08:16, 14.39s/it]
vsp:router:  47%|████▋     | 466/1000 [1:15:54<1:44:27, 11.74s/it]
vsp:router:  47%|████▋     | 467/1000 [1:16:03<1:34:39, 10.66s/it]
vsp:router:  47%|████▋     | 468/1000 [1:16:12<1:30:51, 10.25s/it]
vsp:router:  47%|████▋     | 469/1000 [1:16:17<1:16:48,  8.68s/it]
vsp:router:  47%|████▋     | 470/1000 [1:16:22<1:07:50,  7.68s/it]
vsp:router:  47%|████▋     | 471/1000 [1:16:28<1:02:18,  7.07s/it]
vsp:router:  47%|████▋     | 472/1000 [1:16:33<56:12,  6.39s/it]  
vsp:router:  47%|████▋     | 473/1000 [1:16:45<1:11:58,  8.19s/it]
vsp:router:  47%|████▋     | 474/1000 [1:16:53<1:09:52,  7.97s/it]
vsp:router:  48%|████▊     | 475/1000 [1:17:00<1:07:29,  7.71s/it]
vsp:router:  48%|████▊     | 476/1000 [1:17:23<1:49:34, 12.55s/it]
vsp:router:  48%|████▊     | 477/1000 [1:17:35<1:47:22, 12.32s/it]
vsp:router:  48%|████▊     | 478/1000 [1:17:44<1:37:54, 11.25s/it]
vsp:router:  48%|████▊     | 479/1000 [1:17:59<1:48:02, 12.44s/it]
vsp:router:  48%|████▊     | 480/1000 [1:18:06<1:33:35, 10.80s/it]
vsp:router:  48%|████▊     | 481/1000 [1:18:28<2:02:40, 14.18s/it]
vsp:router:  48%|████▊     | 482/1000 [1:18:51<2:24:15, 16.71s/it]
vsp:router:  48%|████▊     | 483/1000 [1:19:13<2:36:53, 18.21s/it]
vsp:router:  48%|████▊     | 484/1000 [1:19:29<2:31:54, 17.66s/it]
vsp:router:  48%|████▊     | 485/1000 [1:19:37<2:05:48, 14.66s/it]
vsp:router:  49%|████▊     | 486/1000 [1:19:45<1:49:59, 12.84s/it]
vsp:router:  49%|████▊     | 487/1000 [1:19:50<1:28:59, 10.41s/it]
vsp:router:  49%|████▉     | 488/1000 [1:20:13<2:01:31, 14.24s/it]
vsp:router:  49%|████▉     | 489/1000 [1:20:21<1:45:03, 12.34s/it]
vsp:router:  49%|████▉     | 490/1000 [1:20:27<1:29:48, 10.57s/it]
vsp:router:  49%|████▉     | 491/1000 [1:20:37<1:27:08, 10.27s/it]
vsp:router:  49%|████▉     | 492/1000 [1:20:41<1:11:33,  8.45s/it]
vsp:router:  49%|████▉     | 493/1000 [1:21:02<1:42:47, 12.17s/it]
vsp:router:  49%|████▉     | 494/1000 [1:21:08<1:26:04, 10.21s/it]
vsp:router:  50%|████▉     | 495/1000 [1:21:16<1:21:34,  9.69s/it]
vsp:router:  50%|████▉     | 496/1000 [1:21:25<1:19:43,  9.49s/it]
vsp:router:  50%|████▉     | 497/1000 [1:21:34<1:18:19,  9.34s/it]
vsp:router:  50%|████▉     | 498/1000 [1:21:44<1:19:00,  9.44s/it]
vsp:router:  50%|████▉     | 499/1000 [1:21:53<1:17:12,  9.25s/it]
vsp:router:  50%|█████     | 500/1000 [1:22:06<1:26:12, 10.35s/it]
vsp:router:  50%|█████     | 501/1000 [1:22:10<1:11:03,  8.55s/it]
vsp:router:  50%|█████     | 502/1000 [1:22:30<1:38:55, 11.92s/it]
vsp:router:  50%|█████     | 503/1000 [1:22:35<1:22:49, 10.00s/it]
vsp:router:  50%|█████     | 504/1000 [1:22:42<1:14:11,  8.98s/it]
vsp:router:  50%|█████     | 505/1000 [1:22:56<1:27:30, 10.61s/it]
vsp:router:  51%|█████     | 506/1000 [1:23:02<1:14:44,  9.08s/it]
vsp:router:  51%|█████     | 507/1000 [1:23:08<1:07:42,  8.24s/it]
vsp:router:  51%|█████     | 508/1000 [1:23:19<1:13:28,  8.96s/it]
vsp:router:  51%|█████     | 509/1000 [1:23:37<1:35:30, 11.67s/it]
vsp:router:  51%|█████     | 510/1000 [1:23:42<1:20:15,  9.83s/it]
vsp:router:  51%|█████     | 511/1000 [1:23:48<1:09:46,  8.56s/it]
vsp:router:  51%|█████     | 512/1000 [1:23:54<1:04:13,  7.90s/it]
vsp:router:  51%|█████▏    | 513/1000 [1:23:58<54:49,  6.75s/it]  
vsp:router:  51%|█████▏    | 514/1000 [1:24:06<58:16,  7.20s/it]
vsp:router:  52%|█████▏    | 515/1000 [1:24:11<51:24,  6.36s/it]
vsp:router:  52%|█████▏    | 516/1000 [1:24:16<47:59,  5.95s/it]
vsp:router:  52%|█████▏    | 517/1000 [1:24:24<53:04,  6.59s/it]
vsp:router:  52%|█████▏    | 518/1000 [1:24:36<1:05:19,  8.13s/it]
vsp:router:  52%|█████▏    | 519/1000 [1:24:47<1:13:57,  9.22s/it]
vsp:router:  52%|█████▏    | 520/1000 [1:24:54<1:07:30,  8.44s/it]
vsp:router:  52%|█████▏    | 521/1000 [1:25:03<1:07:29,  8.45s/it]
vsp:router:  52%|█████▏    | 522/1000 [1:25:09<1:03:23,  7.96s/it]
vsp:router:  52%|█████▏    | 523/1000 [1:25:14<54:19,  6.83s/it]  
vsp:router:  52%|█████▏    | 524/1000 [1:25:18<48:23,  6.10s/it]
vsp:router:  52%|█████▎    | 525/1000 [1:25:24<48:46,  6.16s/it]
vsp:router:  53%|█████▎    | 526/1000 [1:25:34<56:19,  7.13s/it]
vsp:router:  53%|█████▎    | 527/1000 [1:25:39<51:51,  6.58s/it]
vsp:router:  53%|█████▎    | 528/1000 [1:25:45<51:13,  6.51s/it]
vsp:router:  53%|█████▎    | 529/1000 [1:25:50<47:34,  6.06s/it]
vsp:router:  53%|█████▎    | 530/1000 [1:26:00<55:53,  7.13s/it]
vsp:router:  53%|█████▎    | 531/1000 [1:26:15<1:13:53,  9.45s/it]
vsp:router:  53%|█████▎    | 532/1000 [1:26:22<1:08:22,  8.77s/it]
vsp:router:  53%|█████▎    | 533/1000 [1:26:40<1:29:31, 11.50s/it]
vsp:router:  53%|█████▎    | 534/1000 [1:26:55<1:38:50, 12.73s/it]
vsp:router:  54%|█████▎    | 535/1000 [1:27:16<1:55:38, 14.92s/it]
vsp:router:  54%|█████▎    | 536/1000 [1:27:21<1:33:41, 12.12s/it]
vsp:router:  54%|█████▎    | 537/1000 [1:27:27<1:18:48, 10.21s/it]
vsp:router:  54%|█████▍    | 538/1000 [1:27:33<1:09:18,  9.00s/it]
vsp:router:  54%|█████▍    | 539/1000 [1:27:43<1:11:29,  9.30s/it]
vsp:router:  54%|█████▍    | 540/1000 [1:27:51<1:07:51,  8.85s/it]
vsp:router:  54%|█████▍    | 541/1000 [1:27:57<1:01:11,  8.00s/it]
vsp:router:  54%|█████▍    | 542/1000 [1:28:07<1:05:43,  8.61s/it]
vsp:router:  54%|█████▍    | 543/1000 [1:28:13<1:00:48,  7.98s/it]
vsp:router:  54%|█████▍    | 544/1000 [1:28:22<1:01:11,  8.05s/it]
vsp:router:  55%|█████▍    | 545/1000 [1:28:26<52:03,  6.86s/it]  
vsp:router:  55%|█████▍    | 546/1000 [1:28:51<1:34:01, 12.43s/it]
vsp:router:  55%|█████▍    | 547/1000 [1:28:57<1:18:53, 10.45s/it]
vsp:router:  55%|█████▍    | 548/1000 [1:29:02<1:05:28,  8.69s/it]
vsp:router:  55%|█████▍    | 549/1000 [1:29:10<1:03:51,  8.50s/it]
vsp:router:  55%|█████▌    | 550/1000 [1:29:20<1:07:50,  9.05s/it]
vsp:router:  55%|█████▌    | 551/1000 [1:29:41<1:34:00, 12.56s/it]
vsp:router:  55%|█████▌    | 552/1000 [1:29:47<1:20:15, 10.75s/it]
vsp:router:  55%|█████▌    | 553/1000 [1:29:52<1:06:10,  8.88s/it]
vsp:router:  55%|█████▌    | 554/1000 [1:30:00<1:04:09,  8.63s/it]
vsp:router:  56%|█████▌    | 555/1000 [1:30:05<56:15,  7.59s/it]  
vsp:router:  56%|█████▌    | 556/1000 [1:30:11<53:31,  7.23s/it]
vsp:router:  56%|█████▌    | 557/1000 [1:30:16<47:38,  6.45s/it]
vsp:router:  56%|█████▌    | 558/1000 [1:30:20<42:26,  5.76s/it]
vsp:router:  56%|█████▌    | 559/1000 [1:30:27<44:51,  6.10s/it]
vsp:router:  56%|█████▌    | 560/1000 [1:30:35<49:39,  6.77s/it]
vsp:router:  56%|█████▌    | 561/1000 [1:30:50<1:06:13,  9.05s/it]
vsp:router:  56%|█████▌    | 562/1000 [1:31:02<1:13:09, 10.02s/it]
vsp:router:  56%|█████▋    | 563/1000 [1:31:08<1:04:42,  8.88s/it]
vsp:router:  56%|█████▋    | 564/1000 [1:31:16<1:01:29,  8.46s/it]
vsp:router:  56%|█████▋    | 565/1000 [1:31:22<56:29,  7.79s/it]  
vsp:router:  57%|█████▋    | 566/1000 [1:31:26<49:03,  6.78s/it]
vsp:router:  57%|█████▋    | 567/1000 [1:31:38<59:53,  8.30s/it]
vsp:router:  57%|█████▋    | 568/1000 [1:31:44<54:17,  7.54s/it]
vsp:router:  57%|█████▋    | 569/1000 [1:31:49<49:17,  6.86s/it]
vsp:router:  57%|█████▋    | 570/1000 [1:31:55<46:27,  6.48s/it]
vsp:router:  57%|█████▋    | 571/1000 [1:32:22<1:31:42, 12.83s/it]
vsp:router:  57%|█████▋    | 572/1000 [1:32:29<1:18:44, 11.04s/it]
vsp:router:  57%|█████▋    | 573/1000 [1:32:36<1:08:37,  9.64s/it]
vsp:router:  57%|█████▋    | 574/1000 [1:32:42<1:02:00,  8.73s/it]
vsp:router:  57%|█████▊    | 575/1000 [1:32:49<57:48,  8.16s/it]  
vsp:router:  58%|█████▊    | 576/1000 [1:32:56<55:02,  7.79s/it]
vsp:router:  58%|█████▊    | 577/1000 [1:33:03<53:06,  7.53s/it]
vsp:router:  58%|█████▊    | 578/1000 [1:33:10<52:12,  7.42s/it]
vsp:router:  58%|█████▊    | 579/1000 [1:33:15<47:24,  6.76s/it]
vsp:router:  58%|█████▊    | 580/1000 [1:33:20<41:54,  5.99s/it]
vsp:router:  58%|█████▊    | 581/1000 [1:33:24<38:46,  5.55s/it]
vsp:router:  58%|█████▊    | 582/1000 [1:33:35<49:38,  7.13s/it]
vsp:router:  58%|█████▊    | 583/1000 [1:33:39<43:20,  6.24s/it]
vsp:router:  58%|█████▊    | 584/1000 [1:33:58<1:09:51, 10.08s/it]
vsp:router:  58%|█████▊    | 585/1000 [1:34:04<1:00:52,  8.80s/it]
vsp:router:  59%|█████▊    | 586/1000 [1:34:30<1:37:22, 14.11s/it]
vsp:router:  59%|█████▊    | 587/1000 [1:34:39<1:25:46, 12.46s/it]
vsp:router:  59%|█████▉    | 588/1000 [1:34:48<1:17:37, 11.30s/it]
vsp:router:  59%|█████▉    | 589/1000 [1:34:52<1:03:26,  9.26s/it]
vsp:router:  59%|█████▉    | 590/1000 [1:35:03<1:07:25,  9.87s/it]
vsp:router:  59%|█████▉    | 591/1000 [1:35:13<1:07:24,  9.89s/it]
vsp:router:  59%|█████▉    | 592/1000 [1:35:18<57:31,  8.46s/it]  
vsp:router:  59%|█████▉    | 593/1000 [1:35:26<55:52,  8.24s/it]
vsp:router:  59%|█████▉    | 594/1000 [1:35:31<49:42,  7.35s/it]
vsp:router:  60%|█████▉    | 595/1000 [1:35:35<42:15,  6.26s/it]
vsp:router:  60%|█████▉    | 596/1000 [1:35:41<41:04,  6.10s/it]
vsp:router:  60%|█████▉    | 597/1000 [1:35:47<40:34,  6.04s/it]
vsp:router:  60%|█████▉    | 598/1000 [1:35:52<38:53,  5.80s/it]
vsp:router:  60%|█████▉    | 599/1000 [1:35:57<37:12,  5.57s/it]
vsp:router:  60%|██████    | 600/1000 [1:36:03<38:16,  5.74s/it]
vsp:router:  60%|██████    | 601/1000 [1:36:08<36:17,  5.46s/it]
vsp:router:  60%|██████    | 602/1000 [1:36:36<1:20:20, 12.11s/it]
vsp:router:  60%|██████    | 603/1000 [1:36:41<1:06:37, 10.07s/it]
vsp:router:  60%|██████    | 604/1000 [1:36:48<59:30,  9.02s/it]  
vsp:router:  60%|██████    | 605/1000 [1:36:57<1:01:05,  9.28s/it]
vsp:router:  61%|██████    | 606/1000 [1:37:04<56:29,  8.60s/it]  
vsp:router:  61%|██████    | 607/1000 [1:37:16<1:02:37,  9.56s/it]
vsp:router:  61%|██████    | 608/1000 [1:37:35<1:20:42, 12.35s/it]
vsp:router:  61%|██████    | 609/1000 [1:37:41<1:07:30, 10.36s/it]
vsp:router:  61%|██████    | 610/1000 [1:37:52<1:09:50, 10.75s/it]
vsp:router:  61%|██████    | 611/1000 [1:37:57<58:25,  9.01s/it]  
