[2026-09-06T09:50:11Z] RUN ctibench oracle mcq

=== CTI-MCQ | oracle (gold pipeline=memorization) | n=2500 ===
data: /mnt/c/Users/SK/CTI-Chatbot/data/cti-mcq.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 3780.04it/s]

mcq:oracle:  10%|█         | 262/2500 [15:27<1:56:35,  3.13s/it]
mcq:oracle:  11%|█         | 263/2500 [15:30<1:52:31,  3.02s/it]
mcq:oracle:  11%|█         | 264/2500 [15:32<1:38:18,  2.64s/it]
mcq:oracle:  11%|█         | 265/2500 [15:36<1:57:55,  3.17s/it]
mcq:oracle:  11%|█         | 266/2500 [15:46<3:15:38,  5.25s/it]
mcq:oracle:  11%|█         | 267/2500 [15:48<2:36:54,  4.22s/it]
mcq:oracle:  11%|█         | 268/2500 [15:50<2:11:03,  3.52s/it]
mcq:oracle:  11%|█         | 269/2500 [15:53<2:07:00,  3.42s/it]
mcq:oracle:  11%|█         | 270/2500 [15:59<2:37:18,  4.23s/it]
mcq:oracle:  11%|█         | 271/2500 [16:02<2:18:03,  3.72s/it]
mcq:oracle:  11%|█         | 272/2500 [16:04<1:57:29,  3.16s/it]
mcq:oracle:  11%|█         | 273/2500 [16:06<1:48:53,  2.93s/it]
mcq:oracle:  11%|█         | 274/2500 [16:10<2:02:04,  3.29s/it]
mcq:oracle:  11%|█         | 275/2500 [16:13<1:55:08,  3.10s/it]
mcq:oracle:  11%|█         | 276/2500 [16:18<2:14:34,  3.63s/it]
mcq:oracle:  11%|█         | 277/2500 [16:23<2:33:27,  4.14s/it]
mcq:oracle:  11%|█         | 278/2500 [16:25<2:07:31,  3.44s/it]
mcq:oracle:  11%|█         | 279/2500 [16:27<1:48:51,  2.94s/it]
mcq:oracle:  11%|█         | 280/2500 [16:30<1:47:48,  2.91s/it]
mcq:oracle:  11%|█         | 281/2500 [16:32<1:46:57,  2.89s/it]
mcq:oracle:  11%|█▏        | 282/2500 [16:34<1:36:41,  2.62s/it]
mcq:oracle:  11%|█▏        | 283/2500 [16:38<1:42:52,  2.78s/it]
mcq:oracle:  11%|█▏        | 284/2500 [16:39<1:30:26,  2.45s/it]
mcq:oracle:  11%|█▏        | 285/2500 [16:49<2:51:12,  4.64s/it]
mcq:oracle:  11%|█▏        | 286/2500 [16:51<2:18:35,  3.76s/it]
mcq:oracle:  11%|█▏        | 287/2500 [16:53<2:00:04,  3.26s/it]
mcq:oracle:  12%|█▏        | 288/2500 [16:55<1:47:55,  2.93s/it]
mcq:oracle:  12%|█▏        | 289/2500 [16:57<1:43:08,  2.80s/it]
mcq:oracle:  12%|█▏        | 290/2500 [16:59<1:32:45,  2.52s/it]
mcq:oracle:  12%|█▏        | 291/2500 [17:01<1:27:49,  2.39s/it]
mcq:oracle:  12%|█▏        | 292/2500 [17:08<2:11:13,  3.57s/it]
mcq:oracle:  12%|█▏        | 293/2500 [17:10<1:53:24,  3.08s/it]
mcq:oracle:  12%|█▏        | 294/2500 [17:12<1:46:40,  2.90s/it]
mcq:oracle:  12%|█▏        | 295/2500 [17:14<1:33:13,  2.54s/it]
mcq:oracle:  12%|█▏        | 296/2500 [17:16<1:30:14,  2.46s/it]
mcq:oracle:  12%|█▏        | 297/2500 [17:18<1:25:22,  2.33s/it]
mcq:oracle:  12%|█▏        | 298/2500 [17:20<1:22:07,  2.24s/it]
mcq:oracle:  12%|█▏        | 299/2500 [17:25<1:49:49,  2.99s/it]
mcq:oracle:  12%|█▏        | 300/2500 [17:28<1:56:01,  3.16s/it]
mcq:oracle:  12%|█▏        | 301/2500 [17:32<1:58:41,  3.24s/it]
mcq:oracle:  12%|█▏        | 302/2500 [17:48<4:16:14,  6.99s/it]
mcq:oracle:  12%|█▏        | 303/2500 [17:50<3:22:22,  5.53s/it]
mcq:oracle:  12%|█▏        | 304/2500 [17:53<3:02:37,  4.99s/it]
mcq:oracle:  12%|█▏        | 305/2500 [17:55<2:26:57,  4.02s/it]
mcq:oracle:  12%|█▏        | 306/2500 [17:58<2:12:36,  3.63s/it]
mcq:oracle:  12%|█▏        | 307/2500 [18:04<2:40:38,  4.40s/it]
mcq:oracle:  12%|█▏        | 308/2500 [18:08<2:30:16,  4.11s/it]
mcq:oracle:  12%|█▏        | 309/2500 [18:10<2:07:55,  3.50s/it]
mcq:oracle:  12%|█▏        | 310/2500 [18:12<1:50:43,  3.03s/it]
mcq:oracle:  12%|█▏        | 311/2500 [18:16<2:01:15,  3.32s/it]
mcq:oracle:  12%|█▏        | 312/2500 [18:18<1:55:17,  3.16s/it]
mcq:oracle:  13%|█▎        | 313/2500 [18:22<1:55:34,  3.17s/it]
mcq:oracle:  13%|█▎        | 314/2500 [18:24<1:50:38,  3.04s/it]
mcq:oracle:  13%|█▎        | 315/2500 [18:26<1:40:57,  2.77s/it]
mcq:oracle:  13%|█▎        | 316/2500 [18:30<1:46:51,  2.94s/it]
mcq:oracle:  13%|█▎        | 317/2500 [18:31<1:33:45,  2.58s/it]
mcq:oracle:  13%|█▎        | 318/2500 [18:35<1:47:24,  2.95s/it]
mcq:oracle:  13%|█▎        | 319/2500 [18:38<1:46:21,  2.93s/it]
mcq:oracle:  13%|█▎        | 320/2500 [18:46<2:43:56,  4.51s/it]
mcq:oracle:  13%|█▎        | 321/2500 [18:53<3:02:55,  5.04s/it]
mcq:oracle:  13%|█▎        | 322/2500 [19:00<3:30:11,  5.79s/it]
mcq:oracle:  13%|█▎        | 323/2500 [19:03<3:01:39,  5.01s/it]
mcq:oracle:  13%|█▎        | 324/2500 [19:07<2:43:31,  4.51s/it]
mcq:oracle:  13%|█▎        | 325/2500 [19:10<2:31:42,  4.19s/it]
mcq:oracle:  13%|█▎        | 326/2500 [19:13<2:14:25,  3.71s/it]
mcq:oracle:  13%|█▎        | 327/2500 [19:15<1:54:02,  3.15s/it]
mcq:oracle:  13%|█▎        | 328/2500 [19:17<1:41:32,  2.81s/it]
mcq:oracle:  13%|█▎        | 329/2500 [19:26<2:57:08,  4.90s/it]
mcq:oracle:  13%|█▎        | 330/2500 [19:29<2:32:09,  4.21s/it]
mcq:oracle:  13%|█▎        | 331/2500 [19:31<2:05:48,  3.48s/it]
mcq:oracle:  13%|█▎        | 332/2500 [19:37<2:33:11,  4.24s/it]
mcq:oracle:  13%|█▎        | 333/2500 [19:43<2:50:45,  4.73s/it]
mcq:oracle:  13%|█▎        | 334/2500 [19:48<2:54:33,  4.84s/it]
mcq:oracle:  13%|█▎        | 335/2500 [19:50<2:25:46,  4.04s/it]
mcq:oracle:  13%|█▎        | 336/2500 [19:52<2:04:28,  3.45s/it]
mcq:oracle:  13%|█▎        | 337/2500 [19:54<1:50:55,  3.08s/it]
mcq:oracle:  14%|█▎        | 338/2500 [19:56<1:39:32,  2.76s/it]
mcq:oracle:  14%|█▎        | 339/2500 [20:00<1:54:11,  3.17s/it]
mcq:oracle:  14%|█▎        | 340/2500 [20:03<1:44:33,  2.90s/it]
mcq:oracle:  14%|█▎        | 341/2500 [20:05<1:35:56,  2.67s/it]
mcq:oracle:  14%|█▎        | 342/2500 [20:09<1:54:44,  3.19s/it]
mcq:oracle:  14%|█▎        | 343/2500 [20:11<1:45:25,  2.93s/it]
mcq:oracle:  14%|█▍        | 344/2500 [20:13<1:34:19,  2.62s/it]
mcq:oracle:  14%|█▍        | 345/2500 [20:15<1:26:57,  2.42s/it]
mcq:oracle:  14%|█▍        | 346/2500 [20:17<1:18:02,  2.17s/it]
mcq:oracle:  14%|█▍        | 347/2500 [20:20<1:23:46,  2.33s/it]
mcq:oracle:  14%|█▍        | 348/2500 [20:28<2:24:05,  4.02s/it]
mcq:oracle:  14%|█▍        | 349/2500 [20:29<2:00:22,  3.36s/it]
mcq:oracle:  14%|█▍        | 350/2500 [20:33<2:02:53,  3.43s/it]
mcq:oracle:  14%|█▍        | 351/2500 [20:36<2:00:30,  3.36s/it]
mcq:oracle:  14%|█▍        | 352/2500 [20:48<3:32:25,  5.93s/it]
mcq:oracle:  14%|█▍        | 353/2500 [20:50<2:53:33,  4.85s/it]
mcq:oracle:  14%|█▍        | 354/2500 [20:53<2:26:24,  4.09s/it]
mcq:oracle:  14%|█▍        | 355/2500 [20:55<2:02:41,  3.43s/it]
mcq:oracle:  14%|█▍        | 356/2500 [20:57<1:49:33,  3.07s/it]
mcq:oracle:  14%|█▍        | 357/2500 [20:59<1:35:19,  2.67s/it]
mcq:oracle:  14%|█▍        | 358/2500 [21:01<1:27:03,  2.44s/it]
mcq:oracle:  14%|█▍        | 359/2500 [21:03<1:30:31,  2.54s/it]
mcq:oracle:  14%|█▍        | 360/2500 [21:06<1:31:51,  2.58s/it]
mcq:oracle:  14%|█▍        | 361/2500 [21:10<1:47:57,  3.03s/it]
mcq:oracle:  14%|█▍        | 362/2500 [21:15<2:09:37,  3.64s/it]
mcq:oracle:  15%|█▍        | 363/2500 [21:17<1:54:45,  3.22s/it]
mcq:oracle:  15%|█▍        | 364/2500 [21:20<1:50:13,  3.10s/it]
mcq:oracle:  15%|█▍        | 365/2500 [21:23<1:42:46,  2.89s/it]
mcq:oracle:  15%|█▍        | 366/2500 [21:24<1:29:35,  2.52s/it]
mcq:oracle:  15%|█▍        | 367/2500 [21:27<1:36:10,  2.71s/it]
mcq:oracle:  15%|█▍        | 368/2500 [21:32<1:52:58,  3.18s/it]
mcq:oracle:  15%|█▍        | 369/2500 [21:34<1:45:19,  2.97s/it]
mcq:oracle:  15%|█▍        | 370/2500 [21:36<1:31:49,  2.59s/it]
mcq:oracle:  15%|█▍        | 371/2500 [21:38<1:25:42,  2.42s/it]
mcq:oracle:  15%|█▍        | 372/2500 [21:42<1:49:40,  3.09s/it]
mcq:oracle:  15%|█▍        | 373/2500 [21:45<1:48:36,  3.06s/it]
mcq:oracle:  15%|█▍        | 374/2500 [21:51<2:17:05,  3.87s/it]
mcq:oracle:  15%|█▌        | 375/2500 [21:53<1:56:14,  3.28s/it]
mcq:oracle:  15%|█▌        | 376/2500 [21:56<1:50:02,  3.11s/it]
mcq:oracle:  15%|█▌        | 377/2500 [21:59<1:54:38,  3.24s/it]
mcq:oracle:  15%|█▌        | 378/2500 [22:05<2:18:03,  3.90s/it]
mcq:oracle:  15%|█▌        | 379/2500 [22:11<2:45:40,  4.69s/it]
mcq:oracle:  15%|█▌        | 380/2500 [22:14<2:23:24,  4.06s/it]
mcq:oracle:  15%|█▌        | 381/2500 [22:17<2:15:24,  3.83s/it]
mcq:oracle:  15%|█▌        | 382/2500 [22:21<2:17:11,  3.89s/it]
mcq:oracle:  15%|█▌        | 383/2500 [22:26<2:30:59,  4.28s/it]
mcq:oracle:  15%|█▌        | 384/2500 [22:30<2:21:47,  4.02s/it]
mcq:oracle:  15%|█▌        | 385/2500 [22:38<3:02:41,  5.18s/it]
mcq:oracle:  15%|█▌        | 386/2500 [22:40<2:31:43,  4.31s/it]
mcq:oracle:  15%|█▌        | 387/2500 [22:44<2:24:22,  4.10s/it]
mcq:oracle:  16%|█▌        | 388/2500 [22:48<2:22:47,  4.06s/it]
mcq:oracle:  16%|█▌        | 389/2500 [22:51<2:10:28,  3.71s/it]
mcq:oracle:  16%|█▌        | 390/2500 [22:56<2:23:52,  4.09s/it]
mcq:oracle:  16%|█▌        | 391/2500 [23:03<3:04:53,  5.26s/it]
mcq:oracle:  16%|█▌        | 392/2500 [23:07<2:48:08,  4.79s/it]
mcq:oracle:  16%|█▌        | 393/2500 [23:11<2:38:04,  4.50s/it]
mcq:oracle:  16%|█▌        | 394/2500 [23:16<2:48:16,  4.79s/it]
mcq:oracle:  16%|█▌        | 395/2500 [23:19<2:25:48,  4.16s/it]
mcq:oracle:  16%|█▌        | 396/2500 [23:21<1:59:32,  3.41s/it]
mcq:oracle:  16%|█▌        | 397/2500 [23:23<1:49:49,  3.13s/it]
mcq:oracle:  16%|█▌        | 398/2500 [23:31<2:33:41,  4.39s/it]
mcq:oracle:  16%|█▌        | 399/2500 [23:35<2:29:10,  4.26s/it]
mcq:oracle:  16%|█▌        | 400/2500 [23:37<2:08:04,  3.66s/it]
mcq:oracle:  16%|█▌        | 401/2500 [23:48<3:30:12,  6.01s/it]
mcq:oracle:  16%|█▌        | 402/2500 [23:53<3:18:49,  5.69s/it]
mcq:oracle:  16%|█▌        | 403/2500 [23:55<2:38:41,  4.54s/it]
mcq:oracle:  16%|█▌        | 404/2500 [23:59<2:29:30,  4.28s/it]
mcq:oracle:  16%|█▌        | 405/2500 [24:01<2:05:44,  3.60s/it]
mcq:oracle:  16%|█▌        | 406/2500 [24:03<1:51:47,  3.20s/it]
mcq:oracle:  16%|█▋        | 407/2500 [24:05<1:36:18,  2.76s/it]
mcq:oracle:  16%|█▋        | 408/2500 [24:08<1:39:53,  2.87s/it]
mcq:oracle:  16%|█▋        | 409/2500 [24:10<1:27:51,  2.52s/it]
mcq:oracle:  16%|█▋        | 410/2500 [24:22<3:14:33,  5.59s/it]
mcq:oracle:  16%|█▋        | 411/2500 [24:29<3:21:37,  5.79s/it]
mcq:oracle:  16%|█▋        | 412/2500 [24:30<2:39:10,  4.57s/it]
mcq:oracle:  17%|█▋        | 413/2500 [24:38<3:06:36,  5.37s/it]
mcq:oracle:  17%|█▋        | 414/2500 [24:42<2:52:22,  4.96s/it]
mcq:oracle:  17%|█▋        | 415/2500 [24:45<2:34:07,  4.44s/it]
mcq:oracle:  17%|█▋        | 416/2500 [24:47<2:12:42,  3.82s/it]
mcq:oracle:  17%|█▋        | 417/2500 [24:50<2:00:25,  3.47s/it]
mcq:oracle:  17%|█▋        | 418/2500 [24:53<1:54:10,  3.29s/it]
mcq:oracle:  17%|█▋        | 419/2500 [24:55<1:38:37,  2.84s/it]
mcq:oracle:  17%|█▋        | 420/2500 [24:58<1:40:30,  2.90s/it]
mcq:oracle:  17%|█▋        | 421/2500 [25:06<2:34:44,  4.47s/it]
mcq:oracle:  17%|█▋        | 422/2500 [25:08<2:12:03,  3.81s/it]
mcq:oracle:  17%|█▋        | 423/2500 [25:10<1:55:39,  3.34s/it]
mcq:oracle:  17%|█▋        | 424/2500 [25:13<1:53:28,  3.28s/it]
mcq:oracle:  17%|█▋        | 425/2500 [25:20<2:29:31,  4.32s/it]
mcq:oracle:  17%|█▋        | 426/2500 [25:23<2:10:25,  3.77s/it]
mcq:oracle:  17%|█▋        | 427/2500 [25:37<3:59:31,  6.93s/it]
mcq:oracle:  17%|█▋        | 428/2500 [25:39<3:10:41,  5.52s/it]
mcq:oracle:  17%|█▋        | 429/2500 [25:43<2:49:42,  4.92s/it]
mcq:oracle:  17%|█▋        | 430/2500 [25:46<2:35:33,  4.51s/it]
mcq:oracle:  17%|█▋        | 431/2500 [25:48<2:06:28,  3.67s/it]
mcq:oracle:  17%|█▋        | 432/2500 [25:50<1:54:04,  3.31s/it]
mcq:oracle:  17%|█▋        | 433/2500 [25:54<1:52:32,  3.27s/it]
mcq:oracle:  17%|█▋        | 434/2500 [25:55<1:33:54,  2.73s/it]
mcq:oracle:  17%|█▋        | 435/2500 [25:58<1:32:57,  2.70s/it]
mcq:oracle:  17%|█▋        | 436/2500 [26:00<1:26:24,  2.51s/it]
mcq:oracle:  17%|█▋        | 437/2500 [26:01<1:17:31,  2.25s/it]
mcq:oracle:  18%|█▊        | 438/2500 [26:06<1:37:14,  2.83s/it]
mcq:oracle:  18%|█▊        | 439/2500 [26:08<1:28:54,  2.59s/it]
mcq:oracle:  18%|█▊        | 440/2500 [26:11<1:40:45,  2.93s/it]
mcq:oracle:  18%|█▊        | 441/2500 [26:14<1:33:09,  2.71s/it]
mcq:oracle:  18%|█▊        | 442/2500 [26:16<1:34:31,  2.76s/it]
mcq:oracle:  18%|█▊        | 443/2500 [26:20<1:45:33,  3.08s/it]
mcq:oracle:  18%|█▊        | 444/2500 [26:22<1:33:40,  2.73s/it]
mcq:oracle:  18%|█▊        | 445/2500 [26:27<1:51:33,  3.26s/it]
mcq:oracle:  18%|█▊        | 446/2500 [26:29<1:45:48,  3.09s/it]
mcq:oracle:  18%|█▊        | 447/2500 [26:33<1:46:55,  3.12s/it]
mcq:oracle:  18%|█▊        | 448/2500 [26:36<1:48:21,  3.17s/it]
mcq:oracle:  18%|█▊        | 449/2500 [26:41<2:11:20,  3.84s/it]
mcq:oracle:  18%|█▊        | 450/2500 [26:43<1:52:45,  3.30s/it]
mcq:oracle:  18%|█▊        | 451/2500 [26:45<1:38:26,  2.88s/it]
mcq:oracle:  18%|█▊        | 452/2500 [26:47<1:30:25,  2.65s/it]
mcq:oracle:  18%|█▊        | 453/2500 [26:51<1:42:08,  2.99s/it]
mcq:oracle:  18%|█▊        | 454/2500 [26:53<1:34:22,  2.77s/it]
mcq:oracle:  18%|█▊        | 455/2500 [27:02<2:33:50,  4.51s/it]
mcq:oracle:  18%|█▊        | 456/2500 [27:06<2:25:33,  4.27s/it]
mcq:oracle:  18%|█▊        | 457/2500 [27:08<2:07:24,  3.74s/it]
mcq:oracle:  18%|█▊        | 458/2500 [27:11<1:56:48,  3.43s/it]
mcq:oracle:  18%|█▊        | 459/2500 [27:15<2:02:59,  3.62s/it]
mcq:oracle:  18%|█▊        | 460/2500 [27:16<1:42:29,  3.01s/it]
mcq:oracle:  18%|█▊        | 461/2500 [27:18<1:30:49,  2.67s/it]
mcq:oracle:  18%|█▊        | 462/2500 [27:21<1:27:02,  2.56s/it]
mcq:oracle:  19%|█▊        | 463/2500 [27:23<1:21:42,  2.41s/it]
mcq:oracle:  19%|█▊        | 464/2500 [27:24<1:13:50,  2.18s/it]
mcq:oracle:  19%|█▊        | 465/2500 [27:27<1:14:40,  2.20s/it]
mcq:oracle:  19%|█▊        | 466/2500 [27:30<1:28:30,  2.61s/it]
mcq:oracle:  19%|█▊        | 467/2500 [27:33<1:28:49,  2.62s/it]
mcq:oracle:  19%|█▊        | 468/2500 [27:34<1:19:11,  2.34s/it]
mcq:oracle:  19%|█▉        | 469/2500 [27:36<1:15:11,  2.22s/it]
mcq:oracle:  19%|█▉        | 470/2500 [27:40<1:27:01,  2.57s/it]
mcq:oracle:  19%|█▉        | 471/2500 [27:42<1:20:47,  2.39s/it]
mcq:oracle:  19%|█▉        | 472/2500 [27:43<1:14:03,  2.19s/it]
mcq:oracle:  19%|█▉        | 473/2500 [27:45<1:10:13,  2.08s/it]
mcq:oracle:  19%|█▉        | 474/2500 [27:47<1:05:49,  1.95s/it]
mcq:oracle:  19%|█▉        | 475/2500 [27:49<1:06:47,  1.98s/it]
mcq:oracle:  19%|█▉        | 476/2500 [27:51<1:09:01,  2.05s/it]
mcq:oracle:  19%|█▉        | 477/2500 [27:53<1:06:15,  1.97s/it]
mcq:oracle:  19%|█▉        | 478/2500 [27:56<1:17:20,  2.30s/it]
mcq:oracle:  19%|█▉        | 479/2500 [27:59<1:19:57,  2.37s/it]
mcq:oracle:  19%|█▉        | 480/2500 [28:00<1:14:32,  2.21s/it]
mcq:oracle:  19%|█▉        | 481/2500 [28:03<1:13:00,  2.17s/it]
mcq:oracle:  19%|█▉        | 482/2500 [28:10<2:07:26,  3.79s/it]
mcq:oracle:  19%|█▉        | 483/2500 [28:12<1:52:58,  3.36s/it]
mcq:oracle:  19%|█▉        | 484/2500 [28:16<1:59:19,  3.55s/it]
mcq:oracle:  19%|█▉        | 485/2500 [28:20<1:56:16,  3.46s/it]
mcq:oracle:  19%|█▉        | 486/2500 [28:31<3:10:48,  5.68s/it]
mcq:oracle:  19%|█▉        | 487/2500 [28:34<2:48:08,  5.01s/it]
mcq:oracle:  20%|█▉        | 488/2500 [28:37<2:26:56,  4.38s/it]
mcq:oracle:  20%|█▉        | 489/2500 [28:42<2:30:12,  4.48s/it]
mcq:oracle:  20%|█▉        | 490/2500 [28:45<2:19:33,  4.17s/it]
mcq:oracle:  20%|█▉        | 491/2500 [28:47<1:56:46,  3.49s/it]
mcq:oracle:  20%|█▉        | 492/2500 [28:57<3:01:16,  5.42s/it]
mcq:oracle:  20%|█▉        | 493/2500 [28:59<2:26:21,  4.38s/it]
mcq:oracle:  20%|█▉        | 494/2500 [29:05<2:40:18,  4.79s/it]
mcq:oracle:  20%|█▉        | 495/2500 [29:06<2:09:00,  3.86s/it]
mcq:oracle:  20%|█▉        | 496/2500 [29:14<2:52:07,  5.15s/it]
mcq:oracle:  20%|█▉        | 497/2500 [29:17<2:25:16,  4.35s/it]
mcq:oracle:  20%|█▉        | 498/2500 [29:23<2:44:31,  4.93s/it]
mcq:oracle:  20%|█▉        | 499/2500 [29:28<2:43:32,  4.90s/it]
mcq:oracle:  20%|██        | 500/2500 [29:31<2:23:17,  4.30s/it]
mcq:oracle:  20%|██        | 501/2500 [29:33<1:57:07,  3.52s/it]
mcq:oracle:  20%|██        | 502/2500 [29:37<2:07:41,  3.83s/it]
mcq:oracle:  20%|██        | 503/2500 [29:40<1:59:15,  3.58s/it]
mcq:oracle:  20%|██        | 504/2500 [29:43<1:54:16,  3.44s/it]
mcq:oracle:  20%|██        | 505/2500 [29:46<1:42:05,  3.07s/it]
mcq:oracle:  20%|██        | 506/2500 [29:51<2:04:01,  3.73s/it]
mcq:oracle:  20%|██        | 507/2500 [29:54<1:55:52,  3.49s/it]
mcq:oracle:  20%|██        | 508/2500 [29:57<1:50:12,  3.32s/it]
mcq:oracle:  20%|██        | 509/2500 [29:58<1:34:54,  2.86s/it]
mcq:oracle:  20%|██        | 510/2500 [30:03<1:50:11,  3.32s/it]
mcq:oracle:  20%|██        | 511/2500 [30:13<2:56:28,  5.32s/it]
mcq:oracle:  20%|██        | 512/2500 [30:15<2:21:17,  4.26s/it]
mcq:oracle:  21%|██        | 513/2500 [30:23<3:03:37,  5.54s/it]
mcq:oracle:  21%|██        | 514/2500 [30:26<2:37:36,  4.76s/it]
mcq:oracle:  21%|██        | 515/2500 [30:28<2:13:48,  4.04s/it]
mcq:oracle:  21%|██        | 516/2500 [30:31<1:58:38,  3.59s/it]
mcq:oracle:  21%|██        | 517/2500 [30:34<1:52:15,  3.40s/it]
mcq:oracle:  21%|██        | 518/2500 [30:37<1:48:13,  3.28s/it]
mcq:oracle:  21%|██        | 519/2500 [30:39<1:41:13,  3.07s/it]
mcq:oracle:  21%|██        | 520/2500 [30:43<1:44:12,  3.16s/it]
mcq:oracle:  21%|██        | 521/2500 [30:46<1:41:22,  3.07s/it]
mcq:oracle:  21%|██        | 522/2500 [30:51<1:58:29,  3.59s/it]
mcq:oracle:  21%|██        | 523/2500 [30:52<1:39:08,  3.01s/it]
mcq:oracle:  21%|██        | 524/2500 [31:01<2:39:05,  4.83s/it]
mcq:oracle:  21%|██        | 525/2500 [31:03<2:08:14,  3.90s/it]
mcq:oracle:  21%|██        | 526/2500 [31:07<2:06:47,  3.85s/it]
mcq:oracle:  21%|██        | 527/2500 [31:08<1:43:02,  3.13s/it]
mcq:oracle:  21%|██        | 528/2500 [31:10<1:29:43,  2.73s/it]
mcq:oracle:  21%|██        | 529/2500 [31:12<1:27:11,  2.65s/it]
mcq:oracle:  21%|██        | 530/2500 [31:15<1:25:02,  2.59s/it]
mcq:oracle:  21%|██        | 531/2500 [31:19<1:36:29,  2.94s/it]
mcq:oracle:  21%|██▏       | 532/2500 [31:23<1:48:20,  3.30s/it]
mcq:oracle:  21%|██▏       | 533/2500 [31:24<1:32:04,  2.81s/it]
mcq:oracle:  21%|██▏       | 534/2500 [31:26<1:24:14,  2.57s/it]
mcq:oracle:  21%|██▏       | 535/2500 [31:29<1:24:36,  2.58s/it]
mcq:oracle:  21%|██▏       | 536/2500 [31:31<1:17:42,  2.37s/it]
mcq:oracle:  21%|██▏       | 537/2500 [31:36<1:39:44,  3.05s/it]
mcq:oracle:  22%|██▏       | 538/2500 [31:38<1:36:58,  2.97s/it]
mcq:oracle:  22%|██▏       | 539/2500 [31:40<1:24:22,  2.58s/it]
mcq:oracle:  22%|██▏       | 540/2500 [31:43<1:26:42,  2.65s/it]
mcq:oracle:  22%|██▏       | 541/2500 [31:47<1:39:53,  3.06s/it]
mcq:oracle:  22%|██▏       | 542/2500 [31:49<1:28:54,  2.72s/it]
mcq:oracle:  22%|██▏       | 543/2500 [32:06<3:52:49,  7.14s/it]
mcq:oracle:  22%|██▏       | 544/2500 [32:10<3:16:40,  6.03s/it]
mcq:oracle:  22%|██▏       | 545/2500 [32:12<2:36:32,  4.80s/it]
mcq:oracle:  22%|██▏       | 546/2500 [32:15<2:18:28,  4.25s/it]
mcq:oracle:  22%|██▏       | 547/2500 [32:26<3:31:54,  6.51s/it]
mcq:oracle:  22%|██▏       | 548/2500 [32:29<2:57:14,  5.45s/it]
mcq:oracle:  22%|██▏       | 549/2500 [32:32<2:28:50,  4.58s/it]
mcq:oracle:  22%|██▏       | 550/2500 [32:37<2:30:23,  4.63s/it]
mcq:oracle:  22%|██▏       | 551/2500 [32:38<2:01:55,  3.75s/it]
mcq:oracle:  22%|██▏       | 552/2500 [32:40<1:40:37,  3.10s/it]
mcq:oracle:  22%|██▏       | 553/2500 [32:42<1:26:01,  2.65s/it]
mcq:oracle:  22%|██▏       | 554/2500 [32:43<1:14:43,  2.30s/it]
mcq:oracle:  22%|██▏       | 555/2500 [32:52<2:18:24,  4.27s/it]
mcq:oracle:  22%|██▏       | 556/2500 [32:54<1:59:20,  3.68s/it]
mcq:oracle:  22%|██▏       | 557/2500 [32:56<1:43:16,  3.19s/it]
mcq:oracle:  22%|██▏       | 558/2500 [32:59<1:42:32,  3.17s/it]
mcq:oracle:  22%|██▏       | 559/2500 [33:04<1:53:24,  3.51s/it]
mcq:oracle:  22%|██▏       | 560/2500 [33:07<1:55:24,  3.57s/it]
mcq:oracle:  22%|██▏       | 561/2500 [33:10<1:41:15,  3.13s/it]
mcq:oracle:  22%|██▏       | 562/2500 [33:18<2:30:20,  4.65s/it]
mcq:oracle:  23%|██▎       | 563/2500 [33:20<2:10:03,  4.03s/it]
mcq:oracle:  23%|██▎       | 564/2500 [33:23<1:55:38,  3.58s/it]
mcq:oracle:  23%|██▎       | 565/2500 [33:25<1:42:47,  3.19s/it]
mcq:oracle:  23%|██▎       | 566/2500 [33:38<3:19:07,  6.18s/it]
mcq:oracle:  23%|██▎       | 567/2500 [33:45<3:23:55,  6.33s/it]
mcq:oracle:  23%|██▎       | 568/2500 [33:48<2:50:04,  5.28s/it]
mcq:oracle:  23%|██▎       | 569/2500 [33:51<2:25:58,  4.54s/it]
mcq:oracle:  23%|██▎       | 570/2500 [33:53<2:01:04,  3.76s/it]
mcq:oracle:  23%|██▎       | 571/2500 [33:54<1:43:26,  3.22s/it]
mcq:oracle:  23%|██▎       | 572/2500 [33:56<1:30:13,  2.81s/it]
mcq:oracle:  23%|██▎       | 573/2500 [33:58<1:18:01,  2.43s/it]
mcq:oracle:  23%|██▎       | 574/2500 [34:00<1:16:39,  2.39s/it]
mcq:oracle:  23%|██▎       | 575/2500 [34:03<1:21:58,  2.56s/it]
mcq:oracle:  23%|██▎       | 576/2500 [34:05<1:13:01,  2.28s/it]
mcq:oracle:  23%|██▎       | 577/2500 [34:10<1:43:08,  3.22s/it]
mcq:oracle:  23%|██▎       | 578/2500 [34:22<3:02:14,  5.69s/it]
mcq:oracle:  23%|██▎       | 579/2500 [34:24<2:33:50,  4.80s/it]
mcq:oracle:  23%|██▎       | 580/2500 [34:27<2:08:30,  4.02s/it]
mcq:oracle:  23%|██▎       | 581/2500 [34:29<1:50:27,  3.45s/it]
mcq:oracle:  23%|██▎       | 582/2500 [34:32<1:44:41,  3.28s/it]
mcq:oracle:  23%|██▎       | 583/2500 [34:33<1:31:32,  2.87s/it]
